categoria,nombre,ruta,fecha_exif
artefactos,DSC_0076.JPG,../imagenes/artefactos/DSC_0076.JPG,2024:08:31 12:11:42
artefactos,DSC_0077.JPG,../imagenes/artefactos/DSC_0077.JPG,2024:08:31 12:12:15
artefactos,DSC_0151.JPG,../imagenes/artefactos/DSC_0151.JPG,2024:09:14 15:11:07
artefactos,DSC_0152.JPG,../imagenes/artefactos/DSC_0152.JPG,2024:09:14 15:11:31
artefactos,DSC_0149.JPG,../imagenes/artefactos/DSC_0149.JPG,2024:09:14 15:09:45
artefactos,DSC_0150.JPG,../imagenes/artefactos/DSC_0150.JPG,2024:09:14 15:09:56
artefactos,DSC_0157.JPG,../imagenes/artefactos/DSC_0157.JPG,2024:09:14 15:24:33
artefactos,DSC_0158.JPG,../imagenes/artefactos/DSC_0158.JPG,2024:09:14 15:24:53
artefactos,DSC_0159.JPG,../imagenes/artefactos/DSC_0159.JPG,2024:09:14 15:25:12
artefactos,DSC_0001.JPG,../imagenes/artefactos/DSC_0001.JPG,2024:04:27 15:33:46
artefactos,DSC_0080.JPG,../imagenes/artefactos/DSC_0080.JPG,2024:08:10 18:48:22
artefactos,DSC_0081.JPG,../imagenes/artefactos/DSC_0081.JPG,2024:08:10 18:48:32
artefactos,DSC_0082.JPG,../imagenes/artefactos/DSC_0082.JPG,2024:08:10 18:48:49
artefactos,DSC_0093.JPG,../imagenes/artefactos/DSC_0093.JPG,2024:08:10 19:35:08
artefactos,DSC_0094.JPG,../imagenes/artefactos/DSC_0094.JPG,2024:08:10 19:35:25
artefactos,DSC_0095.JPG,../imagenes/artefactos/DSC_0095.JPG,2024:08:10 19:35:30
artefactos,DSC_0096.JPG,../imagenes/artefactos/DSC_0096.JPG,2024:08:10 19:35:36
artefactos,DSC_0010.JPG,../imagenes/artefactos/DSC_0010.JPG,2024:04:27 15:53:27
artefactos,DSC_0011.JPG,../imagenes/artefactos/DSC_0011.JPG,2024:04:27 15:53:55
artefactos,DSC_0090.JPG,../imagenes/artefactos/DSC_0090.JPG,2024:08:10 19:33:19
artefactos,DSC_0091.JPG,../imagenes/artefactos/DSC_0091.JPG,2024:08:10 19:33:28
artefactos,DSC_0214.JPG,../imagenes/artefactos/DSC_0214.JPG,2024:03:15 11:58:33
artefactos,DSC_0049.JPG,../imagenes/artefactos/DSC_0049.JPG,2025:08:14 14:32:21
huellas,DSC01481.JPG,../imagenes/huellas/DSC01481.JPG,2024:03:15 11:30:29
huellas,DSC01482.JPG,../imagenes/huellas/DSC01482.JPG,2024:03:15 11:30:35
huellas,DSC01483.JPG,../imagenes/huellas/DSC01483.JPG,2024:03:15 11:30:37
huellas,DSC01484.JPG,../imagenes/huellas/DSC01484.JPG,2024:03:15 11:30:44
huellas,DSC01485.JPG,../imagenes/huellas/DSC01485.JPG,2024:03:15 11:30:53
huellas,DSC01495.JPG,../imagenes/huellas/DSC01495.JPG,2024:03:15 14:06:09
huellas,DSC01496.JPG,../imagenes/huellas/DSC01496.JPG,2024:03:15 14:06:13
huellas,DSC01497.JPG,../imagenes/huellas/DSC01497.JPG,2024:03:15 14:06:35
huellas,DSC01498.JPG,../imagenes/huellas/DSC01498.JPG,2024:03:15 14:06:44
huellas,DSC01499.JPG,../imagenes/huellas/DSC01499.JPG,2024:03:15 14:06:47
huellas,DSC01501.JPG,../imagenes/huellas/DSC01501.JPG,2024:03:15 14:38:40
huellas,DSC01503.JPG,../imagenes/huellas/DSC01503.JPG,2024:03:15 14:39:04
huellas,DSC01504.JPG,../imagenes/huellas/DSC01504.JPG,2024:03:15 14:39:24
huellas,DSC01505.JPG,../imagenes/huellas/DSC01505.JPG,2024:03:15 14:39:39
huellas,DSC01506.JPG,../imagenes/huellas/DSC01506.JPG,2024:03:15 14:39:44
huellas,DSC01507.JPG,../imagenes/huellas/DSC01507.JPG,2024:03:15 14:39:58
huellas,DSC01508.JPG,../imagenes/huellas/DSC01508.JPG,2024:03:15 14:40:02
huellas,DSC01509.JPG,../imagenes/huellas/DSC01509.JPG,2024:03:15 14:40:09
huellas,DSC01510.JPG,../imagenes/huellas/DSC01510.JPG,2024:03:15 14:40:14
huellas,DSC01511.JPG,../imagenes/huellas/DSC01511.JPG,2024:03:15 14:40:22
huellas,DSC01512.JPG,../imagenes/huellas/DSC01512.JPG,2024:03:15 14:40:27
huellas,DSC01513.JPG,../imagenes/huellas/DSC01513.JPG,2024:03:15 14:40:32
